[0.032s] Invoking command in '/home/ndp/datn/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/my_bot -- -j8 -l8
[0.091s] Invoked command in '/home/ndp/datn/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/my_bot -- -j8 -l8
[0.164s] Invoking command in '/home/ndp/datn/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/my_bot
[0.179s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/empty.yaml
[0.184s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/my_bot.rviz
[0.184s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.185s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.186s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/lidar.xacro
[0.186s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.187s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/robot_core.xacro
[0.187s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.187s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/launch_robot.py
[0.188s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/robot.py
[0.188s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.188s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/worlds/empty.world
[0.188s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.189s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.189s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/path.sh
[0.191s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/path.dsv
[0.191s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.sh
[0.192s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.zsh
[0.192s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.dsv
[0.193s] -- Symlinking: /home/ndp/datn/install/my_bot/share/my_bot/package.dsv
[0.207s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.208s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.208s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.208s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/package.xml
[0.211s] Invoked command in '/home/ndp/datn/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/my_bot
