[0.023s] Invoking command in '/home/ndp/datn/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/openslam_gmapping -- -j8 -l8
[0.074s] [ 13%] Built target sensor_base
[0.075s] [ 27%] Built target utils
[0.097s] [ 40%] Built target sensor_range
[0.099s] [ 54%] Built target sensor_odometry
[0.122s] [ 77%] Built target scanmatcher
[0.141s] [100%] Built target gridfastslam
[0.152s] Invoked command in '/home/ndp/datn/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/openslam_gmapping -- -j8 -l8
[0.181s] Invoking command in '/home/ndp/datn/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/openslam_gmapping
[0.189s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.189s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libgridfastslam.a
[0.189s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libscanmatcher.a
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libsensor_base.a
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.191s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.191s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libsensor_odometry.a
[0.191s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libsensor_range.a
[0.191s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libutils.a
[0.192s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.192s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.192s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.192s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/grid/map.h
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.194s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.194s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.194s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.194s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.194s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.194s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.194s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.195s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.195s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.195s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.195s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.195s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.195s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.195s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.195s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/point.h
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.198s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
