[0.022s] Invoking command in '/home/ndp/datn/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/openslam_gmapping -- -j8 -l8
[0.072s] [ 13%] Built target sensor_base
[0.074s] [ 27%] Built target utils
[0.098s] [ 40%] Built target sensor_odometry
[0.100s] [ 54%] Built target sensor_range
[0.124s] [ 77%] Built target scanmatcher
[0.146s] [100%] Built target gridfastslam
[0.156s] Invoked command in '/home/ndp/datn/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/openslam_gmapping -- -j8 -l8
[0.190s] Invoking command in '/home/ndp/datn/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/openslam_gmapping
[0.197s] -- Install configuration: ""
[0.198s] -- Execute custom install script
[0.198s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libgridfastslam.a
[0.198s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libscanmatcher.a
[0.199s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libsensor_base.a
[0.199s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.199s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.200s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.200s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.200s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libsensor_odometry.a
[0.201s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libsensor_range.a
[0.201s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/lib/libutils.a
[0.201s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.201s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.202s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.202s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.203s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.203s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.203s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.203s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/grid/map.h
[0.203s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.204s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.204s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.204s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.204s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.204s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.204s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.205s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.205s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.205s] -- Up-to-date symlink: /home/ndp/datn/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
